YEAR,TEAM,OFF FGP,DEF FGP,OFF FTR,DEF FTR,OFF RP,DEF RP,OFF TOP,DEF TOP,OFF 3PP,DEF 3PP,OFF 2PP,DEF 2PP,OFF FTP,DEF FTP,OFF 3PR,DEF 3PR
2015,New Mexico St.,50.6,46.400000000000006,44.3,32.5,39.3,31.0,21.8,20.6,36.2,30.8,49.3,46.4,70.7,69.7,25.4,23.5
2015,UC Santa Barbara,49.6,47.8,32.0,39.900000000000006,30.7,29.8,16.900000000000002,17.9,37.0,35.4,46.6,45.2,73.4,73.2,33.1,33.2
2015,Kentucky,51.5,39.6,43.9,31.7,39.5,31.8,16.3,21.3,34.9,27.1,51.2,39.1,72.6,66.0,27.1,30.5
2015,Georgia St.,52.0,45.8,37.7,39.8,30.0,34.8,16.3,23.200000000000003,32.2,33.1,53.4,43.1,73.1,71.6,27.6,42.0
2015,Arizona,53.5,45.1,47.1,37.3,34.5,22.4,16.5,20.6,36.0,33.5,53.3,42.7,71.9,69.8,25.9,31.5
2015,Wisconsin,54.8,47.7,36.2,22.4,32.1,23.7,12.4,15.8,36.5,37.5,54.8,44.7,76.3,71.0,37.4,25.7
2015,Florida Gulf Coast,48.2,45.3,33.1,34.599999999999994,34.4,32.1,17.7,17.299999999999997,33.9,29.6,47.0,45.8,66.6,67.9,30.5,35.0
2015,Gonzaga,57.9,44.2,38.7,30.5,33.900000000000006,28.000000000000004,16.1,17.1,40.0,33.0,57.0,42.0,68.8,66.7,31.8,30.3
2015,Oregon,52.3,48.0,29.1,35.4,30.2,31.5,16.900000000000002,16.7,36.9,33.2,50.8,47.1,76.7,69.7,33.9,33.3
2015,Alabama St.,48.2,46.9,34.599999999999994,35.6,36.0,29.2,19.7,19.2,35.4,33.6,46.4,45.3,65.4,65.3,27.1,30.6
2015,Cal St. Northridge,45.3,51.0,41.1,35.9,28.4,30.5,19.5,16.6,33.0,36.6,44.3,48.5,76.6,70.3,19.0,38.6
2015,Arkansas,50.0,48.3,37.3,38.8,35.7,34.599999999999994,16.900000000000002,22.3,34.9,35.2,48.8,46.2,72.4,71.5,31.0,31.2
2015,Tennessee Tech,48.8,53.1,34.8,42.7,36.4,29.2,20.5,18.7,32.2,36.8,49.1,52.0,68.3,67.4,30.6,35.7
2015,Binghamton,44.6,52.3,39.8,33.800000000000004,26.200000000000003,32.5,21.6,20.4,30.6,37.5,43.9,49.8,66.1,67.7,33.8,38.4
2015,Southeast Missouri St.,48.9,50.2,36.4,41.8,32.2,31.6,19.2,19.3,33.7,39.2,48.1,46.2,66.3,68.8,33.2,32.0
2015,Arkansas St.,45.3,48.3,33.0,34.7,29.7,32.7,20.0,17.599999999999998,32.0,33.1,44.1,47.6,69.5,67.4,31.2,34.2
2015,New Hampshire,49.7,46.0,36.1,42.6,27.200000000000003,23.7,18.7,17.1,37.4,31.1,45.9,45.6,67.0,69.0,37.1,33.0
2015,Louisville,47.7,44.0,38.7,33.300000000000004,34.7,30.8,17.2,21.3,30.7,30.3,48.4,43.3,66.8,66.1,31.4,31.8
2015,Florida St.,50.1,47.3,46.9,37.9,31.8,31.9,21.9,18.0,31.3,32.5,51.4,46.5,67.0,70.1,28.2,32.5
2015,High Point,51.9,51.3,34.1,31.5,30.6,31.5,17.5,19.8,38.6,35.8,49.3,49.8,73.8,71.5,30.6,39.0
2015,Illinois St.,48.4,47.0,34.8,40.3,36.2,29.3,19.9,20.5,34.4,32.8,46.8,45.9,71.3,69.0,31.7,33.6
2015,Colorado St.,50.1,48.7,41.9,33.300000000000004,34.1,25.4,16.1,18.0,34.8,36.2,49.0,45.7,67.8,65.4,36.6,35.4
2015,Notre Dame,58.3,47.9,36.7,24.1,27.9,32.2,14.499999999999998,17.299999999999997,39.0,32.6,58.2,47.4,74.2,71.3,37.6,31.5
2015,Lehigh,49.0,46.8,36.2,31.2,29.2,30.4,19.9,17.4,34.8,33.9,47.8,44.0,72.3,68.6,28.5,40.3
2015,Ohio St.,54.2,46.400000000000006,34.7,27.800000000000004,33.5,32.0,17.0,21.6,37.0,32.2,53.6,45.2,68.0,70.5,31.9,37.7
2015,Virginia,50.6,42.3,34.9,28.6,34.300000000000004,24.2,15.7,17.9,35.2,30.8,49.7,40.1,72.6,64.6,27.5,36.6
2015,Utah St.,52.400000000000006,45.8,36.4,29.1,21.7,34.0,16.3,17.0,39.4,29.9,48.5,46.3,66.5,65.9,37.2,35.9
2015,Old Dominion,48.6,46.1,30.6,40.8,36.0,26.9,17.5,21.0,32.5,31.2,48.4,45.7,66.6,65.8,32.9,39.0
2015,North Dakota St.,49.7,48.1,35.7,30.7,26.1,23.7,16.0,16.5,38.2,36.2,45.5,45.0,69.3,74.3,35.6,33.1
2015,Coastal Carolina,50.0,47.7,38.9,35.0,34.8,28.000000000000004,17.5,16.900000000000002,35.9,33.8,48.1,45.8,70.5,71.1,33.7,39.6
2015,Little Rock,47.6,51.0,36.0,40.8,28.4,31.2,15.6,19.9,34.0,36.3,45.8,49.1,70.9,67.7,35.7,36.0
2015,UC Irvine,50.7,44.7,30.2,35.3,30.0,30.7,18.2,17.2,38.2,33.6,47.8,42.4,68.4,70.1,30.3,29.1
2015,North Carolina A&T,44.6,50.4,37.3,40.9,34.1,34.4,23.6,18.8,28.4,36.5,45.7,47.8,67.8,68.3,34.9,37.1
2015,Texas A&M Corpus Chris,49.2,48.3,51.0,46.1,30.3,33.1,19.4,20.6,33.5,32.2,48.7,48.3,68.8,68.8,30.0,35.8
2015,William & Mary,56.3,50.5,35.5,31.9,24.2,29.9,17.5,17.599999999999998,38.9,35.3,54.8,49.1,72.9,69.4,42.8,38.0
2015,Hawaii,49.3,47.6,36.7,42.0,32.2,34.4,18.7,23.4,32.8,34.8,49.3,45.2,68.9,71.8,34.4,34.4
2015,Quinnipiac,44.0,45.2,35.5,33.4,42.1,26.5,20.4,14.000000000000002,30.7,35.1,43.1,41.9,77.4,68.8,29.6,30.8
2015,Michigan St.,53.2,44.9,32.7,39.0,33.5,27.0,17.5,16.5,38.5,31.5,50.8,43.8,63.2,72.2,35.0,33.8
2015,Northwestern,50.4,48.4,28.6,32.800000000000004,27.6,30.9,18.1,15.5,35.9,37.7,48.3,43.8,73.2,66.7,38.0,36.1
2015,Alabama,50.7,47.4,43.7,39.5,29.6,32.0,18.7,18.9,32.2,32.6,52.3,46.5,71.8,71.3,40.6,37.4
2015,Ohio,49.8,49.3,28.9,32.2,25.9,30.5,18.7,15.4,34.0,35.9,49.0,46.8,73.5,73.0,38.0,34.6
2015,UTEP,52.0,46.9,43.8,31.9,29.1,29.8,18.8,18.7,36.6,33.6,50.9,45.2,66.1,66.3,29.5,32.0
2015,Fairfield,45.2,48.3,37.1,42.7,27.3,33.900000000000006,20.200000000000003,18.3,32.2,34.3,43.2,47.2,71.6,67.2,38.9,26.5
2015,Murray St.,54.3,46.8,41.2,36.6,35.9,32.5,17.1,18.7,38.3,33.7,52.6,44.9,69.5,71.7,34.5,34.6
2015,Rider,49.4,47.5,35.6,37.7,31.1,29.6,19.2,21.6,33.4,32.7,49.0,46.6,60.3,73.7,33.5,38.4
2015,Syracuse,47.3,46.400000000000006,35.4,30.0,33.5,31.3,17.9,21.1,30.0,31.4,48.3,45.9,66.0,70.4,29.1,37.4
2015,Providence,48.4,48.2,40.7,39.3,35.2,29.0,18.1,19.7,31.3,33.3,48.9,47.1,70.7,69.0,28.9,36.3
2015,St. Francis NY,46.3,47.4,40.9,40.2,39.6,28.8,19.8,20.200000000000003,29.1,36.7,47.5,44.7,67.8,70.0,32.5,26.5
2015,Harvard,47.1,46.6,38.9,32.9,32.4,28.4,18.4,20.1,34.3,34.0,45.5,44.5,72.1,67.2,26.4,31.7
2015,Stony Brook,46.0,46.0,32.4,32.2,37.1,25.4,18.6,17.7,32.1,34.3,45.1,43.0,66.4,70.1,29.0,35.2
2015,UCLA,49.6,48.5,35.7,32.300000000000004,33.800000000000004,28.6,17.599999999999998,17.9,36.8,35.6,47.4,45.4,67.6,69.6,28.9,38.5
2015,UNC Greensboro,49.7,50.8,31.3,48.5,30.6,29.7,18.8,18.2,36.1,35.2,47.6,49.7,62.9,71.6,31.5,35.9
2015,USC Upstate,49.5,47.1,30.4,30.3,35.2,33.5,16.900000000000002,20.3,33.2,31.9,49.2,46.6,66.0,66.9,40.0,39.8
2015,Liberty,46.0,50.2,40.2,41.8,30.6,32.5,24.5,18.1,31.0,35.6,45.8,48.0,71.1,68.1,28.4,41.7
2015,Grand Canyon,50.4,49.6,40.1,36.1,26.8,33.900000000000006,17.1,16.3,33.7,33.6,50.2,49.3,72.7,69.0,36.3,30.3
2015,Idaho,53.400000000000006,53.6,38.6,41.5,30.7,27.0,17.5,15.4,41.0,36.3,49.2,53.0,70.8,69.4,33.6,43.1
2015,Clemson,46.0,45.6,34.4,31.2,34.1,31.4,18.6,17.7,29.9,32.8,46.5,43.9,68.2,68.9,33.9,33.2
2015,Buffalo,48.7,48.5,42.6,34.300000000000004,34.5,30.4,16.7,19.7,34.1,33.0,47.6,48.0,71.9,66.4,30.3,37.9
2015,UC Davis,57.3,48.4,39.3,33.300000000000004,28.6,33.7,20.9,17.9,44.1,34.6,51.7,46.5,74.1,69.9,39.1,35.0
2015,Cincinnati,49.5,44.1,37.1,26.1,37.3,32.300000000000004,21.0,19.9,32.9,31.9,49.6,42.2,67.0,65.1,29.7,33.3
2015,Portland,50.0,49.7,36.1,35.9,35.0,30.7,18.3,17.2,37.8,34.1,46.9,49.0,72.0,73.8,31.5,32.4
2015,UNC Wilmington,47.5,47.9,37.5,47.4,31.0,32.4,18.0,20.4,34.0,33.5,46.3,46.9,68.2,68.5,25.3,30.3
2015,Washington,49.3,47.1,33.900000000000006,31.7,31.4,33.2,17.5,16.8,33.4,33.0,48.9,46.0,68.3,69.2,33.1,29.5
2015,North Carolina,51.6,45.4,35.2,37.8,40.0,31.2,18.2,17.7,35.8,30.0,50.9,45.6,70.2,70.1,22.3,36.8
2015,Cleveland St.,51.7,48.8,31.1,43.7,31.9,30.6,19.0,21.0,37.9,36.2,48.9,45.6,68.5,67.3,35.9,36.1
2015,Charlotte,51.7,50.6,36.9,33.1,33.7,31.3,19.6,18.4,37.6,36.5,49.8,48.3,65.0,70.1,28.8,36.7
2015,Green Bay,49.3,46.0,39.3,39.8,33.300000000000004,29.4,18.5,20.8,28.3,33.7,51.8,44.0,64.0,67.0,26.4,30.3
2015,Duke,56.6,46.5,39.8,23.9,35.8,30.2,16.3,18.6,38.7,31.4,55.9,46.3,69.9,69.4,33.4,27.8
2015,Sacred Heart,49.6,49.2,35.9,33.6,33.900000000000006,32.7,19.4,18.4,32.0,34.7,50.3,47.7,64.4,71.6,27.8,34.6
2015,Presbyterian,48.4,54.0,33.300000000000004,28.7,27.3,33.6,20.9,15.9,31.7,38.9,48.8,50.6,64.7,68.4,25.4,43.4
2015,San Francisco,50.7,49.2,41.0,38.7,30.5,30.8,17.9,18.9,33.7,35.5,50.7,46.9,63.3,69.9,34.6,36.7
2015,Alcorn St.,43.1,52.8,37.5,39.900000000000006,30.2,35.9,17.2,18.6,28.4,38.2,43.3,50.9,65.7,67.4,30.0,29.5
2015,St. John's,49.3,46.400000000000006,35.7,33.300000000000004,27.6,35.4,15.7,19.5,34.5,32.6,48.2,44.9,69.0,64.9,30.5,35.5
2015,Dartmouth,49.2,49.9,35.7,42.7,30.9,28.5,20.3,21.2,34.6,35.4,47.9,47.8,64.6,68.9,33.1,38.3
2015,Austin Peay,44.5,54.900000000000006,41.6,38.4,31.8,29.2,20.8,20.3,30.1,38.6,44.2,53.2,66.1,72.5,30.2,36.3
2015,Portland St.,48.7,52.7,37.2,31.4,27.6,32.1,16.400000000000002,17.5,37.3,38.5,45.5,50.2,74.4,73.4,31.0,33.2
2015,Toledo,52.3,49.7,41.2,31.0,33.300000000000004,29.4,18.1,16.2,36.6,31.7,51.2,51.0,74.2,70.3,29.0,38.2
2015,Missouri St.,45.4,49.6,31.7,36.8,29.7,30.0,19.5,16.400000000000002,31.4,36.9,44.5,46.6,74.0,71.9,31.9,33.9
2015,Stanford,49.3,48.4,40.5,36.5,33.6,27.800000000000004,16.2,17.2,37.7,37.4,46.0,44.7,72.6,68.3,31.2,32.2
2015,Rutgers,43.6,49.8,32.6,32.0,30.5,31.4,20.1,18.1,29.5,33.7,43.3,49.3,65.3,67.4,29.4,37.6
2015,Arkansas Pine Bluff,46.3,51.2,35.6,48.8,30.5,39.5,23.5,24.9,33.3,36.9,44.2,48.8,68.0,67.3,37.4,35.9
2015,Louisiana Monroe,45.6,44.7,26.1,29.7,32.6,29.4,18.0,17.2,29.9,30.2,46.0,44.3,71.7,72.4,30.3,36.0
2015,Southern Utah,52.3,51.5,38.7,50.6,22.6,29.3,20.1,15.7,39.7,37.2,48.4,49.6,66.7,69.9,35.5,30.4
2015,North Florida,53.6,47.9,39.7,34.1,29.2,31.8,18.3,17.9,38.1,31.3,51.1,48.3,72.6,67.5,42.1,27.6
2015,Wyoming,52.2,47.0,40.400000000000006,27.0,22.0,27.0,18.8,17.9,32.6,34.9,54.4,44.0,70.4,70.6,40.0,35.2
2015,Pittsburgh,49.1,50.0,34.8,37.8,34.300000000000004,31.6,15.7,17.4,33.6,34.9,48.6,49.0,68.4,71.3,25.9,30.8
2015,Northern Iowa,55.900000000000006,45.6,39.8,27.0,27.0,26.9,17.8,19.2,39.8,32.1,53.3,44.0,73.3,71.2,39.9,37.9
2015,Miami OH,49.4,53.1,38.7,42.5,25.9,29.6,19.4,20.6,34.4,34.9,48.3,53.7,70.9,69.4,32.5,40.5
2015,Denver,56.2,52.900000000000006,31.2,51.2,19.3,29.6,19.1,20.4,38.0,37.1,55.5,51.7,76.6,71.3,43.0,29.8
2015,Memphis,48.4,44.4,31.6,38.7,37.0,31.6,20.200000000000003,19.2,32.8,30.4,48.1,43.8,66.6,69.0,27.7,30.9
2015,LSU,50.3,44.6,33.5,29.4,33.900000000000006,32.9,20.200000000000003,19.1,33.9,30.9,50.1,43.9,68.4,66.2,28.4,29.2
2015,Villanova,55.3,45.5,41.8,30.4,32.5,31.2,16.3,21.6,38.9,30.5,53.0,45.3,73.1,68.0,42.9,32.2
2015,Mount St. Mary's,47.2,49.6,30.4,35.6,30.6,32.4,19.0,21.3,33.0,34.8,45.5,48.5,68.2,67.6,42.0,29.5
2015,Duquesne,51.2,51.7,32.5,33.800000000000004,31.7,33.300000000000004,18.3,16.0,36.2,38.5,49.5,47.7,63.3,67.8,37.1,40.1
2015,Washington St.,49.6,52.400000000000006,39.7,34.1,26.4,30.3,17.299999999999997,14.099999999999998,34.2,37.4,48.7,50.8,72.0,69.2,36.6,29.6
2015,Southern Illinois,45.7,51.4,41.0,40.8,31.4,26.200000000000003,20.8,21.3,33.3,38.1,44.3,48.2,69.6,73.0,25.9,35.8
2015,Texas,49.1,42.1,36.6,34.8,37.9,28.6,20.1,14.000000000000002,33.8,34.7,48.3,37.7,72.3,66.3,34.1,30.8
2015,Kent St.,49.8,45.8,37.1,39.5,33.6,32.7,17.8,18.2,36.6,32.1,46.7,44.8,65.9,69.9,37.1,29.7
2015,Marshall,46.2,48.6,34.9,36.6,28.2,32.5,21.6,18.6,31.1,31.7,45.9,49.1,64.5,63.6,42.3,34.7
2015,Purdue,50.3,45.4,41.7,38.4,36.5,30.9,19.9,17.599999999999998,32.7,35.1,50.9,42.3,68.3,69.3,32.4,30.5
2015,USC,46.8,48.0,33.800000000000004,31.2,31.5,34.300000000000004,20.0,19.1,32.9,32.9,45.8,47.2,63.4,70.8,27.7,35.3
2015,Northwestern St.,52.900000000000006,54.400000000000006,35.099999999999994,36.9,29.8,38.9,15.9,19.6,36.8,40.1,51.6,51.8,75.1,69.4,36.3,31.1
2015,Illinois,47.6,48.0,31.2,30.4,30.2,28.000000000000004,15.2,19.7,35.5,32.9,44.4,47.3,79.4,71.4,35.2,36.0
2015,Lafayette,55.8,53.5,30.4,27.500000000000004,27.700000000000003,34.5,17.1,16.8,40.8,38.0,52.8,51.5,76.6,69.9,35.4,37.1
2015,South Dakota,47.1,51.0,33.7,35.6,31.0,27.0,16.7,17.5,35.8,33.9,44.2,51.1,73.0,73.4,30.4,35.3
2015,Oakland,52.3,53.5,38.1,34.599999999999994,30.1,30.5,18.4,16.1,35.5,36.5,51.7,52.8,68.6,71.3,38.5,34.9
2015,Cornell,44.6,45.7,39.3,41.5,23.1,30.0,19.0,19.3,30.3,33.3,44.1,43.2,74.8,68.8,37.1,37.5
2015,Louisiana Tech,50.7,46.9,33.7,31.3,29.0,35.4,15.6,22.4,32.9,33.6,51.4,45.5,68.7,69.3,35.8,28.9
2015,SMU,52.1,45.7,43.8,31.2,36.6,29.2,19.5,20.3,36.3,32.7,51.3,42.9,70.2,68.1,23.1,45.7
2015,Detroit,49.7,52.0,32.4,48.3,29.4,29.8,19.3,21.2,37.9,33.7,46.3,53.0,69.2,70.1,31.8,40.3
2015,Georgia Southern,47.3,46.2,36.2,32.7,32.6,32.2,18.3,22.0,31.4,31.2,47.5,45.9,66.1,67.8,41.5,37.2
2015,Western Michigan,51.3,51.9,42.7,36.7,29.8,30.4,18.1,18.9,35.9,35.4,49.9,51.1,70.9,71.7,35.8,40.6
2015,Saint Mary's,52.400000000000006,48.0,34.1,33.2,33.2,24.7,18.8,15.4,37.1,33.1,50.6,47.2,72.6,71.2,35.7,32.5
2015,Boston University,52.7,53.0,44.9,33.6,28.2,28.4,19.4,16.3,36.8,37.4,50.8,50.9,69.7,71.3,42.4,40.1
2015,UNLV,50.2,45.3,32.7,29.9,26.700000000000003,32.4,17.299999999999997,16.2,36.1,35.1,48.0,42.0,66.4,66.5,35.3,30.5
