YEAR,TEAM,OFF FGP,DEF FGP,OFF FTR,DEF FTR,OFF RP,DEF RP,OFF TOP,DEF TOP,OFF 3PP,DEF 3PP,OFF 2PP,DEF 2PP,OFF FTP,DEF FTP,OFF 3PR,DEF 3PR
2015,Fordham,46.7,50.2,33.1,41.7,33.4,29.5,22.2,18.7,29.8,34.1,47.8,49.6,72.1,67.4,36.0,36.6
2015,Navy,49.1,53.1,30.6,36.6,29.5,30.0,19.4,20.1,33.1,39.1,48.8,49.7,66.9,70.5,31.3,37.6
2015,Incarnate Word,52.0,51.4,45.3,39.6,25.7,31.5,15.7,17.9,35.0,35.5,51.8,50.6,73.5,73.0,33.5,29.4
2015,California,48.9,46.8,30.3,38.8,26.0,25.1,16.6,14.3,35.9,33.4,47.0,45.6,65.0,69.8,27.6,25.4
2015,Richmond,52.1,46.0,32.9,33.5,22.2,33.4,15.6,21.1,34.0,30.3,52.8,46.2,69.0,71.5,37.3,29.3
2015,Pepperdine,46.9,45.6,37.0,33.800000000000004,28.7,32.800000000000004,19.3,19.1,31.8,27.3,46.6,47.7,74.2,66.7,27.9,30.3
2015,Hofstra,52.3,49.5,39.8,38.7,32.7,28.4,16.0,19.6,36.2,33.9,50.9,48.8,70.0,70.9,41.6,33.7
2015,Alabama A&M,44.7,50.5,41.6,41.3,35.2,36.4,21.9,18.3,29.1,33.3,45.4,50.7,64.8,62.3,37.6,29.3
2015,Seattle,50.8,47.0,36.4,33.5,30.9,28.5,22.0,17.299999999999997,37.8,33.3,47.5,45.1,66.3,72.7,36.0,40.1
2015,Iowa,48.1,45.6,38.0,29.1,35.6,30.3,17.1,18.9,33.3,32.6,47.3,43.7,74.4,69.4,30.2,36.6
2015,Mississippi,47.8,47.6,36.1,41.2,34.8,31.4,16.5,18.7,33.2,35.8,46.8,43.6,77.3,68.5,33.0,40.1
2015,Iowa St.,54.3,47.6,36.5,24.0,28.3,29.6,15.8,18.5,36.2,34.7,54.3,45.2,69.6,73.3,36.8,34.4
2015,South Dakota St.,51.9,47.2,40.400000000000006,41.2,28.8,28.2,16.900000000000002,18.1,38.1,34.7,48.6,45.0,71.6,66.1,38.8,31.5
2015,South Alabama,47.8,49.0,41.9,34.1,30.0,33.1,20.9,15.2,32.9,34.2,47.0,48.1,70.7,70.6,34.8,29.7
2015,Robert Morris,50.1,49.3,35.5,37.6,31.0,35.9,19.8,21.8,37.5,34.1,47.4,48.3,70.9,66.0,30.6,36.4
2015,Michigan,49.4,50.9,26.6,26.700000000000003,25.5,31.2,15.6,19.4,35.3,34.0,47.0,50.8,74.9,69.7,40.6,35.4
2015,St. Bonaventure,47.1,48.4,37.9,33.900000000000006,35.0,29.0,18.9,19.7,31.4,36.2,47.1,45.3,70.6,67.1,29.2,34.4
2015,Tennessee,48.2,51.9,32.300000000000004,43.5,37.0,33.300000000000004,19.7,22.6,33.1,37.1,47.4,49.1,69.1,69.7,34.3,43.1
2015,Saint Joseph's,45.3,48.3,35.2,31.3,31.5,30.4,19.2,19.0,29.9,34.8,45.5,46.3,61.5,66.8,32.8,33.6
2015,Colorado,48.4,48.9,40.8,33.900000000000006,34.4,27.9,19.9,16.900000000000002,33.5,35.3,47.7,46.5,71.3,70.4,28.7,37.0
2015,Fresno St.,47.1,49.4,38.8,44.3,25.9,32.7,17.2,20.3,31.3,34.8,47.2,48.0,69.3,69.4,33.4,33.4
2015,Loyola Marymount,46.3,53.7,36.2,35.5,33.5,34.1,21.5,18.0,35.1,39.2,43.8,50.5,71.0,70.5,27.9,38.7
2015,North Texas,46.9,49.3,40.0,38.2,31.1,33.1,20.1,20.4,29.9,34.2,47.8,48.1,63.4,67.0,30.1,40.1
2015,La Salle,46.7,45.8,36.4,34.4,29.6,30.8,19.9,20.1,32.1,31.6,46.1,45.1,69.4,69.3,29.4,29.5
2015,Nebraska,46.2,46.8,36.5,38.5,26.700000000000003,30.3,19.4,20.6,28.4,33.4,48.0,44.7,70.7,69.4,35.1,38.2
2015,Stetson,48.1,51.6,34.1,31.5,26.1,35.099999999999994,18.3,16.400000000000002,31.8,37.1,48.3,49.1,65.7,71.8,33.5,37.7
2015,Campbell,49.8,52.5,35.9,42.4,27.500000000000004,30.8,20.1,19.0,36.0,34.7,46.5,52.7,62.3,72.0,44.2,32.4
2015,Nebraska Omaha,49.3,53.3,42.6,38.9,30.5,28.9,18.3,20.3,33.1,37.6,49.2,51.7,69.6,72.6,31.5,34.3
2015,Morgan St.,40.2,53.3,33.1,43.2,34.8,33.800000000000004,16.2,21.6,28.4,36.1,39.1,52.9,62.5,70.6,30.6,30.4
2015,Colgate,56.00000000000001,50.7,27.4,35.099999999999994,23.7,28.4,18.8,16.5,39.5,37.8,53.8,47.8,69.4,66.7,38.7,32.1
2015,Montana,53.7,51.3,33.300000000000004,43.6,27.6,28.7,18.0,19.9,36.6,36.1,52.9,49.4,71.7,71.8,41.4,38.4
2015,Appalachian St.,45.6,50.6,33.6,37.6,31.4,29.8,20.6,17.2,31.6,32.3,44.5,51.5,70.8,68.3,36.7,29.4
2015,New Mexico,47.9,46.7,38.4,32.800000000000004,33.300000000000004,26.1,20.200000000000003,18.6,30.8,31.4,48.6,46.4,65.8,70.3,30.2,41.8
2015,Vanderbilt,54.400000000000006,46.6,42.4,34.4,31.9,33.1,20.0,18.1,39.6,34.0,51.5,44.5,71.3,69.0,36.6,32.9
2015,Oregon St.,46.6,44.7,36.8,44.3,28.5,32.800000000000004,19.1,23.7,32.0,30.0,46.0,44.4,69.8,74.0,31.8,40.9
2015,Holy Cross,47.2,53.2,34.9,41.3,29.6,29.7,17.0,21.6,33.7,37.5,45.4,51.7,71.6,71.5,33.7,31.6
2015,Eastern Illinois,51.0,48.8,33.4,31.4,23.4,34.300000000000004,19.0,18.9,37.4,34.4,47.8,47.2,65.3,71.2,38.2,35.7
2015,Lamar,49.7,52.8,41.9,46.0,34.599999999999994,32.9,23.4,20.4,31.9,37.6,50.7,50.8,68.0,68.7,34.1,35.3
2015,Southern,45.1,44.0,40.5,45.6,32.1,34.7,20.1,20.6,30.6,29.8,44.9,43.7,63.9,66.7,26.0,31.3
2015,Georgia Tech,44.4,49.2,31.1,33.800000000000004,38.7,25.8,19.6,18.0,26.7,31.9,46.1,49.9,64.8,69.2,27.3,32.8
2015,Central Connecticut,44.6,51.4,28.6,23.9,30.9,32.800000000000004,21.3,15.8,32.2,34.5,43.2,51.2,71.0,71.0,27.1,35.3
2015,Valparaiso,51.3,45.2,36.6,33.4,34.7,27.4,19.0,18.6,38.4,33.4,48.0,42.3,68.3,70.1,33.9,37.3
2015,Radford,50.0,48.4,35.4,36.3,34.5,32.7,18.1,18.8,32.6,33.4,50.5,47.8,68.6,70.3,32.8,28.8
2015,Oral Roberts,48.1,51.0,44.5,37.8,29.5,31.3,17.599999999999998,18.6,35.8,37.5,45.6,48.8,72.3,71.3,30.4,30.0
2015,UMBC,46.3,51.2,37.2,33.0,23.5,30.5,24.1,19.7,32.6,36.1,45.0,49.6,64.4,69.8,32.4,35.0
2015,Texas St.,44.0,47.6,36.5,36.6,29.0,31.8,19.9,23.1,31.1,30.5,42.8,48.6,69.6,73.2,30.9,34.9
2015,Tennessee Martin,53.400000000000006,50.8,31.4,28.8,30.0,25.8,18.6,15.4,39.4,35.4,50.0,49.4,71.0,70.4,37.4,38.6
2015,Norfolk St.,52.1,48.1,42.7,39.4,34.300000000000004,30.4,20.7,18.0,34.5,33.9,52.2,46.3,65.5,66.1,29.9,40.0
2015,Northern Arizona,46.1,48.6,36.4,38.4,35.3,26.8,17.7,16.7,34.8,31.7,42.9,49.1,75.4,72.4,33.9,33.1
2015,Wichita St.,50.3,45.8,36.2,36.6,34.5,27.4,15.0,21.3,35.4,35.3,48.9,42.6,70.5,69.5,34.7,30.4
2015,George Mason,45.5,50.0,41.1,44.7,35.9,30.4,21.9,18.5,31.6,35.3,44.9,48.4,66.9,71.3,24.7,36.4
2015,Louisiana Lafayette,50.1,48.0,39.6,37.4,34.599999999999994,27.6,20.5,18.4,34.7,32.3,49.2,47.8,72.0,68.8,31.4,29.8
2015,UT Rio Grande Valley,44.7,50.5,38.6,35.4,30.4,36.6,20.9,19.0,28.2,34.1,45.6,50.1,67.6,72.2,27.2,35.3
2015,Coppin St.,47.0,54.50000000000001,30.5,42.4,25.3,38.1,18.4,19.3,35.3,38.4,42.4,53.2,69.2,70.2,43.1,30.8
2015,Maryland Eastern Shore,51.7,51.1,47.0,41.1,35.5,31.9,23.4,21.3,38.2,32.4,48.9,52.6,65.6,67.9,33.6,38.9
2015,VCU,48.7,49.5,37.3,37.8,31.8,30.6,15.7,23.5,34.3,34.5,46.9,48.3,65.7,69.2,39.9,35.1
2015,Eastern Michigan,46.9,46.2,41.5,42.5,30.2,33.7,17.8,21.5,31.4,33.1,46.7,44.0,71.6,69.1,38.1,38.6
2015,Akron,49.4,45.5,31.3,41.0,33.300000000000004,31.5,18.8,18.8,34.9,33.0,46.7,43.8,66.0,67.9,47.8,30.7
2015,Maryland,51.2,45.5,44.5,28.1,28.9,30.5,18.9,17.2,37.6,31.8,48.0,44.1,75.6,66.0,38.7,37.5
2015,Bowling Green,49.3,47.2,32.4,32.2,31.6,29.5,18.4,19.5,33.8,32.6,48.6,46.1,71.9,69.3,36.7,37.7
2015,McNeese St.,46.400000000000006,51.9,30.9,34.9,33.7,34.4,16.0,18.5,31.6,33.1,45.9,53.1,64.5,68.7,33.5,35.5
2015,Canisius,46.6,46.9,32.0,40.7,34.0,32.300000000000004,18.4,21.5,31.8,32.2,46.1,46.1,72.0,69.0,36.3,37.0
2015,BYU,53.2,49.6,42.5,39.2,33.4,28.4,16.400000000000002,17.7,39.0,33.1,50.2,49.6,76.8,69.9,36.6,32.3
2015,Northern Colorado,53.0,55.7,35.099999999999994,40.400000000000006,33.6,34.300000000000004,16.2,20.0,37.5,40.2,51.4,52.9,70.6,70.4,31.7,37.9
2015,Western Carolina,48.8,50.1,34.599999999999994,52.5,34.7,33.900000000000006,20.1,20.7,34.8,34.9,47.2,48.6,69.6,71.7,31.6,40.4
2015,Oklahoma,49.3,44.1,32.800000000000004,28.4,31.5,31.4,17.599999999999998,19.7,34.3,31.7,48.2,42.2,74.1,65.5,33.8,34.5
2015,Tulsa,47.1,45.5,41.4,30.9,30.8,28.5,17.7,19.7,32.3,33.3,46.5,42.8,64.7,65.7,32.1,38.4
2015,Cal Poly,44.1,49.3,31.5,31.3,31.9,28.2,14.8,17.299999999999997,31.6,35.6,42.5,47.3,67.1,70.4,33.2,32.2
2015,Wofford,51.1,47.0,37.6,36.4,29.4,27.700000000000003,17.2,20.0,36.8,30.9,49.1,47.3,68.8,70.4,33.2,31.3
2015,Boise St.,53.2,47.6,32.4,31.6,27.800000000000004,25.6,16.1,19.4,38.9,31.3,49.6,48.1,72.4,70.0,41.5,35.7
2015,Troy,48.9,50.8,38.0,28.3,31.3,33.7,21.2,19.5,33.5,33.3,48.1,51.2,66.2,70.7,36.9,37.3
2015,Youngstown St.,50.1,53.6,35.9,36.8,27.6,34.2,17.2,17.8,35.6,37.9,48.5,51.7,69.6,71.6,32.9,36.1
2015,Mississippi Valley St.,42.7,54.50000000000001,33.0,36.7,30.1,39.7,20.9,20.8,30.3,35.5,41.7,55.1,65.4,67.3,27.2,34.1
2015,North Carolina Central,53.2,42.1,37.2,41.1,31.0,30.8,19.8,20.200000000000003,35.6,29.1,53.1,41.3,68.5,67.9,36.5,34.5
2015,Yale,49.9,47.6,40.9,33.1,34.2,27.800000000000004,20.4,19.0,36.5,31.0,47.3,48.1,70.9,67.3,35.3,32.3
2015,DePaul,50.7,50.8,36.5,48.7,27.4,35.5,19.8,18.8,35.2,31.2,49.2,52.7,72.1,73.1,40.5,31.0
2015,Northeastern,54.50000000000001,49.8,41.4,25.0,30.1,25.3,21.5,15.5,38.6,34.4,53.0,49.1,72.5,68.9,30.5,28.8
2015,Western Kentucky,49.6,48.6,38.7,34.1,30.4,29.2,18.9,18.9,35.6,33.1,47.2,48.1,65.7,67.5,37.3,35.2
2015,Prairie View A&M,47.5,48.4,30.9,51.2,32.1,40.1,20.7,24.3,33.1,29.8,46.7,50.1,64.5,66.6,27.8,30.2
2015,North Dakota,48.4,53.2,38.5,42.3,24.7,29.0,17.9,18.1,33.1,38.6,47.8,51.2,68.0,72.4,33.3,29.7
2015,IPFW,53.3,51.3,41.1,27.700000000000003,25.1,26.6,18.7,16.0,36.3,36.0,52.6,49.9,68.9,71.4,38.2,33.7
2015,St. Francis PA,50.1,49.5,34.599999999999994,30.1,25.7,31.4,19.4,20.6,33.1,32.4,50.3,50.0,67.2,71.3,41.1,35.3
2015,Florida A&M,41.3,53.5,37.8,34.9,26.8,35.5,21.8,18.5,28.3,35.1,40.9,54.0,64.9,64.4,28.1,37.7
2015,Grambling St.,39.4,52.2,39.6,38.7,28.9,36.4,26.1,16.900000000000002,28.3,32.1,38.4,54.3,64.8,63.1,26.0,34.6
2015,Xavier,53.3,50.0,38.5,33.300000000000004,31.3,27.3,18.1,18.8,35.1,34.6,53.7,48.9,73.0,67.7,33.2,37.1
2015,Sacramento St.,53.900000000000006,53.8,35.5,32.300000000000004,27.200000000000003,33.300000000000004,16.6,19.6,40.8,34.8,50.9,54.7,73.9,71.3,29.3,36.5
2015,Western Illinois,45.3,50.7,30.3,37.1,20.0,28.9,18.3,16.7,35.2,35.5,41.2,49.4,69.5,70.3,35.7,32.5
2015,Howard,46.2,45.7,43.4,40.1,33.5,34.599999999999994,25.0,21.4,28.9,31.4,47.4,44.8,69.9,69.7,30.7,38.7
2015,Penn St.,48.0,45.3,34.7,41.5,29.7,31.0,18.2,17.8,33.4,32.6,46.8,43.6,69.5,70.0,35.9,33.3
2015,Hampton,45.6,46.400000000000006,43.8,45.5,31.8,30.9,20.200000000000003,20.1,30.4,33.9,45.6,44.5,65.2,68.5,32.6,30.2
2015,Idaho St.,48.1,52.0,37.0,34.8,29.9,32.2,18.7,18.7,34.9,37.0,46.6,49.3,65.1,74.0,25.7,42.7
2015,Missouri,45.8,49.3,32.5,43.9,29.4,33.300000000000004,20.200000000000003,17.2,32.5,34.4,44.2,48.0,66.7,69.9,35.0,35.0
2015,American,53.400000000000006,51.0,34.4,33.0,21.3,31.6,19.4,21.8,37.4,34.2,51.8,50.9,70.5,67.8,38.6,32.6
2015,Marist,46.8,49.6,38.0,36.7,21.2,35.6,20.5,20.8,31.5,33.1,46.4,49.6,70.0,69.9,44.0,34.5
2015,Maine,46.7,55.8,27.700000000000003,36.6,23.5,31.7,21.6,19.0,32.6,37.4,45.5,55.6,72.6,68.3,37.9,36.6
2015,Utah,55.2,43.0,43.4,34.300000000000004,31.3,28.4,18.2,18.3,40.1,31.2,52.3,41.4,70.5,68.2,37.3,29.3
2015,South Florida,47.3,49.1,31.6,42.5,31.3,34.8,20.9,18.8,30.9,37.4,47.7,45.4,61.6,68.1,26.1,34.3
2015,North Carolina St.,49.3,45.5,35.3,34.7,33.900000000000006,30.2,16.0,14.9,35.6,33.0,47.3,43.6,68.8,70.4,32.2,31.3
2015,SIU Edwardsville,48.7,49.3,37.4,37.0,28.8,31.9,20.3,19.8,36.9,36.1,45.3,46.9,66.7,69.3,33.9,33.0
2015,Houston,46.5,49.1,31.5,33.2,33.6,33.7,20.5,19.9,32.0,33.7,45.2,48.4,69.2,66.7,45.1,33.2
2015,Kennesaw St.,45.3,50.7,29.8,35.7,29.6,35.099999999999994,21.3,16.2,31.5,33.4,44.1,51.1,72.8,70.3,37.7,34.0
2015,Army,50.0,51.0,32.0,40.7,29.7,31.5,19.1,18.9,32.2,35.8,51.1,49.9,68.4,66.9,38.9,29.0
2015,Elon,47.5,51.3,37.6,44.1,27.9,31.9,19.0,21.2,34.5,35.0,45.1,50.6,68.4,67.2,35.8,34.3
2015,Georgetown,51.3,47.1,43.9,44.1,34.300000000000004,31.0,19.2,20.200000000000003,35.3,36.2,50.5,43.1,70.4,71.0,32.5,35.4
2015,Nicholls St.,47.8,50.0,42.4,50.7,30.1,34.5,25.0,20.3,31.2,35.7,48.4,48.3,62.9,72.2,33.0,31.9
2015,Seton Hall,48.2,47.7,38.1,38.0,34.7,33.2,18.7,18.0,35.0,30.0,46.0,49.0,65.7,65.9,34.9,31.9
2015,Evansville,52.1,49.4,44.3,31.4,25.8,28.000000000000004,19.3,19.9,35.4,35.5,51.8,47.5,74.8,71.3,23.9,34.2
2015,Saint Peter's,46.9,45.2,44.0,45.8,31.4,30.5,19.5,20.9,34.3,31.2,44.6,44.3,66.0,73.0,33.2,36.3
2015,Stephen F. Austin,55.60000000000001,49.0,41.9,49.1,37.6,29.6,20.3,24.5,37.3,33.7,55.4,48.3,73.4,69.8,36.6,27.9
2015,Miami FL,49.9,47.6,35.5,28.5,29.5,29.3,15.9,17.299999999999997,35.8,32.4,47.4,47.1,74.6,65.8,39.8,34.0
2015,Indiana St.,49.4,48.6,42.3,37.6,26.4,31.7,20.9,20.8,35.7,38.6,46.6,44.7,70.1,73.2,39.9,29.8
2015,Cal St. Fullerton,45.7,51.3,36.7,41.0,28.5,27.1,19.2,16.6,31.8,38.7,44.9,48.1,68.7,69.7,31.1,32.1
2015,UAB,47.6,47.6,35.7,33.6,34.2,33.1,20.1,19.7,33.2,31.9,46.6,47.4,73.7,68.4,30.1,31.8
2015,FIU,48.2,48.0,37.4,36.6,29.0,31.9,22.6,19.2,31.3,33.7,48.6,46.4,64.3,66.1,28.4,38.6
2015,UNC Asheville,49.9,49.7,35.4,43.3,31.6,32.2,20.8,18.3,35.2,33.9,48.2,49.0,73.7,68.3,37.6,34.6
2015,Sam Houston St.,47.6,45.1,46.3,41.1,36.0,27.3,19.7,20.4,32.1,32.2,47.3,43.9,71.2,64.4,40.5,28.0
2015,Drexel,45.0,50.1,33.1,35.7,27.500000000000004,31.2,17.0,18.5,33.0,35.1,42.6,49.0,74.3,67.5,34.7,30.6
2015,Weber St.,48.0,50.8,46.0,31.5,28.8,30.2,20.5,16.6,34.9,35.9,45.0,49.6,74.6,71.3,40.4,27.7
